id,employment,age
0,170512700,37.2
1000,2462648,37.9
1001,17888,37
1003,78920,41.1
1005,14190,39
1007,6234,37.8
1009,17593,39
1011,4612,38.5
1013,9510,40.1
1015,63737,38.2
1017,15322,41.5
1019,8556,43.9
1021,12590,37.6
1023,5662,43.4
1025,12836,40.2
1027,6687,42
1029,4867,40.6
1031,21304,37.6
1033,28504,41.8
1035,5909,43
1037,2498,44.2
1039,18616,42.4
1041,5411,40.7
1043,40698,39.9
1045,27875,36.1
1047,21096,37.7
1049,36284,37.5
1051,23404,37.8
1053,16896,39.2
1055,49818,40.2
1057,7845,42.5
1059,14490,37.8
1061,9643,42
1063,3433,41.8
1065,5634,40
1067,6683,42.8
1069,61408,38.5
1071,24992,41.4
1073,476361,37.1
1075,6312,43.5
1077,41708,40.4
1079,11969,40.6
1081,61366,29.5
1083,36482,38.4
1085,5007,40.6
1087,8184,36.3
1089,203657,37.3
1091,11159,40.4
1093,16137,42.8
1095,45856,38.2
1097,216404,36.6
1099,12412,40.1
1101,170004,34.9
1103,62661,39
1105,3826,37.2
1107,6400,41.9
1109,17258,31.4
1111,8590,41.2
1113,16737,35.8
1115,22621,38.6
1117,74629,36.9
1119,5610,37.7
1121,36846,39.3
1123,19109,42.4
1125,100208,31.2
1127,31161,41.2
1129,6160,39.7
1131,4527,38.8
1133,11642,43.1
2000,421347,33.8
2013,3085,42.1
2016,4784,40.7
2020,190167,32.9
2050,8762,26.2
2060,1646,42.8
2068,2364,41.5
2070,4012,29
2090,55656,31
2100,2204,46.9
2105,2521,46
2110,20131,38.1
2122,29713,40.6
2130,10193,38.4
2150,9130,32.5
2164,860,30.8
2170,27806,34.8
2180,4650,27.6
2185,9343,35.1
2188,3298,25.7
2195,4492,41.5
2198,2876,39.9
2220,6624,38.2
2230,0,41.2
2240,3153,37.4
2261,7214,39.8
2270,2702,21.9
2275,0,46.7
2282,644,39.7
2290,3317,35.3
4000,3048069,35.9
4001,25805,32.4
4003,55104,39.7
4005,76816,31
4007,20644,47.9
4009,9976,31.6
4011,4321,34.8
4012,7785,53.9
4013,2046110,34.6
4015,65832,47.6
4017,37019,34.7
4019,466647,37.7
4021,55874,35.3
4023,16102,35.6
4025,79423,49.2
4027,80611,33.8
5000,1530274,37.4
5001,13792,40.7
5003,11357,40.3
5005,21139,50.6
5007,113378,34.3
5009,20241,41.4
5011,6029,40.3
5013,3880,43.4
5015,14853,44
5017,5430,41.8
5019,13643,33.5
5021,7807,43.2
5023,12490,46.8
5025,2062,40.2
5027,12936,37
5029,10715,40.5
5031,54400,33.2
5033,25651,37.6
5035,21587,34.2
5037,8495,39.7
5039,4598,42.7
5041,7385,38.7
5043,9575,36.9
5045,47771,31.5
5047,7507,39.8
5049,4910,47
5051,50842,44.4
5053,6023,39.5
5055,19157,37.9
5057,11859,37.7
5059,11332,40.1
5061,10338,38.4
5063,22014,39
5065,5492,47.3
5067,8688,40.5
5069,43644,37.4
5071,11948,37.2
5073,2788,43.3
5075,7862,40.9
5077,3849,39.8
5079,4641,38
5081,6420,41.2
5083,9221,41.4
5085,19500,35.3
5087,6530,40.9
5089,6777,50.1
5091,19598,37.2
5093,23827,34.9
5095,4079,44.2
5097,3790,46.8
5099,3823,41.6
5101,2893,46
5103,10328,42.1
5105,2952,41.6
5107,9693,36.9
5109,4298,40.2
5111,9922,39.8
5113,10038,43.1
5115,33016,35.1
5117,3392,44.5
5119,303194,36
5121,8236,41.9
5123,11789,37.2
5125,26585,38.8
5127,4977,39.8
5129,3777,46.8
5131,88009,36.7
5133,7737,33.7
5135,5880,47
5137,5379,47.7
5139,26475,40.1
5141,6257,46.6
5143,111755,30.7
5145,34738,36
5147,3271,43.3
5149,10010,37.8
6000,19796639,35.2
6001,870971,36.6
6003,1123,46.7
6005,18698,48.2
6007,103975,37.2
6009,16976,49.2
6011,10700,33.5
6013,484928,38.5
6015,11025,39.1
6017,88255,43.6
6019,424998,30.6
6021,11981,35.3
6023,71189,37.1
6025,65211,31.9
6027,10577,45.6
6029,328982,30.7
6031,57507,31.1
6033,23235,45
6035,14214,37.1
6037,5461150,34.8
6039,57155,33
6041,177754,44.5
6043,7912,49.2
6045,50487,41.5
6047,89609,29.6
6049,4645,46.1
6051,9989,37.2
6053,229358,32.9
6055,88077,39.7
6057,54834,47.6
6059,1919695,36.2
6061,180450,40.3
6063,11285,49.6
6065,783857,33.7
6067,767531,34.8
6069,23137,34.3
6071,800935,31.7
6073,1814708,34.6
6075,680663,38.5
6077,280759,32.7
6079,146950,39.4
6081,447888,39.3
6083,255175,33.6
6085,1081736,36.2
6087,141442,36.9
6089,91201,41.8
6091,1311,50.9
6093,22176,47
6095,171572,36.9
6097,272701,39.9
6099,217599,32.9
6101,41696,34.5
6103,24313,39.5
6105,4959,49.3
6107,178952,29.6
6109,26616,47.3
6111,420279,36.2
6113,114738,30.4
6115,26800,32.1
8000,2990492,36.1
8001,196900,32.4
8003,10497,32.9
8005,394495,35.7
8007,7108,48.4
8009,2812,47.4
8011,2247,39.8
8013,219168,35.8
8014,35499,36.4
8015,10158,47.4
8017,1639,42.7
8019,6676,46.6
8021,3168,38.2
8023,1427,49
8025,1814,38.9
8027,2223,53.3
8029,14575,45.6
8031,528192,33.7
8033,998,44.7
8035,104905,36.6
8037,39423,34
8039,8403,43.8
8041,345369,34.1
8043,19407,43.6
8045,32025,34.5
8047,5962,45.6
8049,10517,41.2
8051,11949,34.3
8053,634,47.1
8055,3602,51.8
8057,1187,47.3
8059,261677,40.4
8061,1286,47.4
8063,5035,39.7
8065,3029,35
8067,34640,38.4
8069,179052,35.5
8071,8410,43.9
8073,3484,40.9
8075,12617,38.4
8077,77353,38.1
8079,809,53.1
8081,7393,35.8
8083,14033,42.9
8085,22456,42
8087,15662,36
8089,10202,40.9
8091,2848,50
8093,5859,46.9
8095,2851,42.8
8097,21804,42
8099,7851,36.7
8101,71757,38.7
8103,4344,38
8105,7951,41
8107,20206,38.9
8109,2765,43.3
8111,559,43.8
8113,7762,39.3
8115,1707,49.2
8117,24636,36.4
8119,10589,47
8121,2932,44.2
8123,107640,33.1
8125,6314,38.5
9000,2153330,40
9001,584138,39.5
9003,612119,39.9
9005,96610,44.4
9007,94912,43.1
9009,483962,39.3
9011,170146,40.4
9013,60999,38.3
9015,50444,39.2
10000,522010,38.8
10001,80987,36.6
10003,349601,37.2
10005,91422,45.4
11000,789623,33.8
11001,789623,33.8
12000,9774569,40.7
12001,156742,30.1
12003,8508,36
12005,95449,39.5
12007,10366,39.5
12009,269985,45.5
12011,956461,39.7
12013,4457,39.7
12015,62501,55.9
12017,47714,54
12019,56409,38
12021,182588,46.9
12023,25351,39.9
12027,14114,38.1
12029,4304,45.4
12031,609096,35.8
12033,176496,37.6
12035,20318,47.5
12037,5885,42.4
12039,19148,38.9
12041,5200,40.6
12043,3813,43.1
12045,5632,42.7
12047,4701,38.1
12049,12258,32.8
12051,19672,32.8
12053,53411,47.7
12055,38994,51.5
12057,776198,36.1
12059,6918,41.3
12061,65123,49.1
12063,19130,40.5
12065,5094,44.1
12067,2449,36.2
12069,107785,45.6
12071,278686,45.6
12073,176994,29.6
12075,13307,45
12077,2898,37
12079,7311,40.2
12081,161796,45.7
12083,129200,47.3
12085,81794,49.7
12086,1355984,38.2
12087,55760,46.4
12089,24927,42.9
12091,125216,38.3
12093,13042,38.6
12095,787077,33.7
12097,78828,35.6
12099,738472,43.5
12101,118290,43.6
12103,579722,46.3
12105,253985,39.8
12107,22722,43.4
12109,63457,42.2
12111,92935,42.4
12113,46253,39.2
12115,214563,52.5
12117,210906,38.2
12119,17199,62.7
12121,14619,42.2
12123,8519,41.1
12125,5172,39.1
12127,204261,45.3
12129,7619,38.8
12131,22204,42.1
12133,8581,40.3
13000,5074434,35.3
13001,8505,38.1
13003,2891,33.4
13005,5118,36.9
13007,1302,41.6
13009,25025,34.1
13011,7394,38.4
13013,21783,33.6
13015,48097,36.2
13017,10695,37.1
13019,7564,38
13021,109899,35.6
13023,5682,35.9
13025,3917,37.8
13027,4822,40.3
13029,8578,35.7
13031,29675,25.9
13033,8810,35.9
13035,8865,38.1
13037,2390,38.7
13039,22945,31.3
13043,4966,37.6
13045,46023,33.5
13047,24177,38.3
13049,3508,38.2
13051,166399,34
13053,16687,24
13055,10167,39.3
13057,62271,36.3
13059,78860,25.9
13061,1240,45.8
13063,135883,31.6
13065,3077,36.8
13067,405099,35.4
13069,22784,34.8
13071,19500,34.8
13073,39628,36.8
13075,6361,36.4
13077,43335,36.6
13079,3797,41.5
13081,11594,38.1
13083,5759,39
13085,9372,40.6
13087,14166,37.7
13089,421361,34.3
13091,8619,38.5
13093,4940,40
13095,62103,33.2
13097,48525,35
13099,6526,39.3
13101,1646,31.4
13103,12411,35.1
13105,10056,41.1
13107,10922,36.8
13109,6355,35.9
13111,9686,48.3
13113,57796,42.4
13115,53323,37.6
13117,50747,36.9
13119,12594,40.9
13121,895415,34.2
13123,12553,43.4
13125,950,39.3
13127,47015,39.4
13129,27088,36
13131,9953,37.8
13133,7399,46.4
13135,372113,33.7
13137,19592,38.6
13139,87451,34.5
13141,2421,43
13143,9955,38.5
13145,9067,42
13147,10305,42.6
13149,3570,39.1
13151,59341,35.3
13153,70248,34.5
13155,3666,38.8
13157,22223,37.1
13159,4314,39
13161,6518,36
13163,7758,38.8
13165,3719,38.2
13167,2995,40.4
13169,5837,38.7
13171,5396,37.7
13173,2158,33.4
13175,26630,38
13177,7042,36
13179,36325,27.9
13181,2826,45
13183,1673,30.6
13185,61583,29.9
13187,9982,36.1
13189,10808,38.4
13191,3979,44.4
13193,5641,38.2
13195,7791,39.4
13197,2769,40.8
13199,8130,41
13201,2718,41.7
13205,10750,37.1
13207,7609,41.3
13209,2997,37
13211,9505,41.3
13213,15023,36.2
13215,120363,33.5
13217,23999,34.7
13219,11429,39.1
13221,3066,40.1
13223,31924,33.8
13225,10032,33.3
13227,10070,42.1
13229,6599,38.4
13231,4734,38.5
13233,15425,36.2
13235,4426,41.1
13237,9391,43.5
13239,699,46.4
13241,8642,45.8
13243,3506,42.8
13245,136714,33.2
13247,43967,36.9
13249,1761,37.1
13251,5758,39.5
13253,3868,43.7
13255,30341,37.2
13257,12671,40.7
13259,1577,37.3
13261,17234,33.8
13263,1626,45.6
13265,503,45.9
13267,9003,36.6
13269,3001,39.7
13271,5590,39.2
13273,3723,39.6
13275,27449,39.6
13277,25396,34.5
13279,15071,36
13281,5466,51.1
13283,2016,36.8
13285,38845,36.3
13287,4085,38.7
13289,2453,45
13291,9593,50.7
13293,10491,40.3
13295,20233,39.7
13297,22347,37.4
13299,20981,38.4
13301,2176,42.9
13303,10591,38.9
13305,12169,37.6
13307,764,40.6
13309,2011,37.9
13311,10467,42.3
13313,73671,34
13315,2635,39.7
13317,4849,43.4
13319,3811,41.1
13321,6201,39.7
15000,812664,38.6
15001,89627,40.9
15003,588279,37.8
15005,0,55.3
15007,40825,41.3
15009,93933,39.6
16000,841031,34.6
16001,248327,34.8
16003,2298,50
16005,45958,31.4
16007,2988,40.5
16009,5139,44.8
16011,20656,31.8
16013,20281,40.4
16015,2606,48.4
16017,22487,45.8
16019,58753,31.7
16021,5484,42.8
16023,5975,41.7
16025,687,44.3
16027,71549,31.6
16029,4767,37.7
16031,12554,32
16033,902,32.7
16035,4856,49
16037,2690,48
16039,14347,30
16041,5235,31.5
16043,5020,33.5
16045,5926,42.9
16047,8014,34.3
16049,8046,48
16051,9337,30
16053,10355,31.7
16055,68320,38.9
16057,21232,28.3
16059,4598,49.7
16061,2168,48
16063,2253,32
16065,16882,22.6
16067,10021,35.3
16069,26330,40.8
16071,1946,39.1
16073,4140,36
16075,9111,37.2
16077,4451,33.2
16079,5841,46.2
16081,3547,33.2
16083,43921,34.4
16085,6262,46.9
16087,4771,43.6
17000,7335888,36.6
17001,43803,40.7
17003,2833,41.1
17005,7607,39.7
17007,18558,36.8
17009,3789,37.3
17011,18961,42.5
17013,2025,44.6
17015,7645,46.5
17017,8190,38.7
17019,126039,28.9
17021,16621,41.6
17023,8041,42.3
17025,8583,42.2
17027,18329,39.3
17029,33152,31.6
17031,3258693,35.3
17033,10609,41.7
17035,4669,40.9
17037,49496,29.3
17039,7702,41.7
17041,12186,38.7
17043,706171,38.2
17045,9563,43.2
17047,4954,42.7
17049,26332,39.2
17051,10054,39.9
17053,7783,42.4
17055,15215,41.8
17057,13905,41.9
17059,2334,44.4
17061,5601,41.6
17063,21535,36.1
17065,3347,43.1
17067,9485,44.6
17069,1867,46.3
17071,2751,47.2
17073,22730,41.8
17075,14644,43.4
17077,37767,29.1
17079,4427,42.7
17081,24708,40.6
17083,8423,40.5
17085,13406,47.1
17087,4404,42.2
17089,256013,34.5
17091,53106,36.7
17093,25011,32.9
17095,28794,42
17097,431860,36.7
17099,56913,41
17101,6964,39.7
17103,18344,42
17105,20339,40.8
17107,13955,39.4
17109,17521,28.9
17111,121894,38
17113,108576,32.1
17115,66301,40.3
17117,18585,41.7
17119,125054,38.6
17121,17830,41.4
17123,5812,44.8
17125,6120,44
17127,6607,42.1
17129,4116,42.6
17131,5924,43.7
17133,12153,41
17135,14494,41.9
17137,20049,40.8
17139,6515,40.3
17141,24437,40.7
17143,122099,36.8
17145,9156,39.4
17147,5881,42.6
17149,7349,42.5
17151,1263,46.6
17153,2775,43.2
17155,2658,45.2
17157,15293,41
17159,9068,42.1
17161,94846,40
17163,124268,36.9
17165,12862,41.7
17167,131751,39.2
17169,3330,43.6
17171,2255,42.7
17173,8759,43.5
17175,2223,43.8
17177,27483,43.1
17179,72468,39.8
17181,7649,42.9
17183,40882,39.8
17185,5813,42
17187,8467,39.6
17189,8214,42.3
17191,7532,42.9
17193,7648,45.2
17195,28632,41.8
17197,211748,35.4
17199,33151,40.1
17201,171085,38.3
17203,17056,39.6
18000,3632908,37
18001,23301,34
18003,225932,35.3
18005,51357,38.2
18007,4510,40.1
18009,5950,42.4
18011,29282,38.6
18013,6903,46.7
18015,10468,40.9
18017,20726,38.7
18019,57131,37.9
18021,12707,39.9
18023,15040,37.5
18025,4323,41.8
18027,16537,35.4
18029,22685,40
18031,16349,38.7
18033,28997,38.1
18035,64483,34.8
18037,34580,39.9
18039,152041,34.9
18041,11933,40.8
18043,39367,39.1
18045,7962,41.6
18047,7368,40
18049,10714,40.3
18051,20356,39.9
18053,35685,39.5
18055,12285,41.1
18057,138762,35.6
18059,34609,39.1
18061,17655,40.2
18063,61690,36.7
18065,20264,41.4
18067,52869,40.7
18069,20753,39
18071,26568,38.7
18073,16572,38
18075,10937,39
18077,18263,39.7
18079,11517,38.4
18081,62927,36.8
18083,21793,38.5
18085,44575,37.7
18087,17993,30.4
18089,242409,37.4
18091,58902,39.6
18093,20983,41.6
18095,56396,39.2
18097,667617,33.9
18099,24801,38.4
18101,8174,41.8
18103,15013,39.5
18105,81517,27.7
18107,21748,39.4
18109,21082,39.9
18111,5521,42.4
18113,26344,37.1
18115,2619,43.7
18117,8381,40.8
18119,7172,42.4
18121,5663,41.3
18123,8896,40.4
18125,4387,42.8
18127,70926,38.4
18129,12633,41.6
18131,6856,41.7
18133,16984,37.9
18135,10937,40.8
18137,17121,39.2
18139,7901,40.6
18141,156744,36.2
18143,9550,39.3
18145,22978,39.9
18147,10465,41.9
18149,6277,40.4
18151,19800,40.2
18153,8108,39.8
18155,3722,39.1
18157,96059,27.7
18159,6299,42.6
18161,2832,40.3
18163,126699,37.5
18165,6636,41.9
18167,63402,36.1
18169,19282,41.2
18171,2901,42.4
18173,20808,39.7
18175,10241,39.2
18177,43068,40.2
18179,15027,40.2
18181,10437,41.9
18183,13871,40.1
19000,1941257,38.1
19001,5640,45.3
19003,2700,46.7
19005,9326,44
19007,7841,44.2
19009,4012,47
19011,11517,40.9
19013,88478,34.4
19015,14030,40.8
19017,14032,39.3
19019,10137,39
19021,13946,37.1
19023,6960,43.8
19025,5785,47.8
19027,17008,42.3
19029,9079,45.1
19031,9527,42.4
19033,34189,43.3
19035,8204,47
19037,7166,43.7
19039,6458,40.2
19041,12161,42.5
19043,11283,45
19045,29445,41.4
19047,11017,38.4
19049,27978,34.3
19051,4308,38.6
19053,4462,38.2
19055,10502,42.1
19057,27634,41.5
19059,13421,48.1
19061,64273,38.6
19063,6530,41
19065,11739,43.2
19067,8812,43.3
19069,6541,42.8
19071,5080,45.1
19073,5624,45.6
19075,6347,43
19077,5255,44.8
19079,11170,42.3
19081,10861,44.8
19083,10668,43.7
19085,6896,42.9
19087,14246,40.2
19089,6994,42.1
19091,6621,44.3
19093,5296,44.8
19095,13643,42.4
19097,10708,44
19099,19556,41.6
19101,11753,43.5
19103,97279,29.3
19105,9606,42.7
19107,5076,43.8
19109,10708,46.6
19111,21587,42.6
19113,142465,36.5
19115,5817,39.8
19117,5496,44.1
19119,6372,38.7
19121,6794,39.8
19123,12223,38.9
19125,22649,38.6
19127,23913,39.6
19129,6212,41.2
19131,5921,44
19133,5505,47.5
19135,4506,42.1
19137,7131,44.6
19139,27676,38.2
19141,9221,43.6
19143,3659,43.5
19145,9116,43.7
19147,5296,43.9
19149,15630,41.2
19151,4337,47.6
19153,319946,34.7
19155,48121,38.5
19157,13563,41
19159,2958,45.6
19161,5896,46.6
19163,107466,37.7
19165,7226,45.4
19167,23825,32.7
19169,55802,26.7
19171,8875,41.8
19173,3221,44.6
19175,8110,40.9
19177,3569,43.3
19179,21488,39.8
19181,15016,38.3
19183,10203,41.6
19185,3329,45.3
19187,24651,40
19189,6825,43.5
19191,16109,39.4
19193,62654,35.1
19195,3363,43.8
19197,7987,44.4
20000,1781741,36
20001,9314,40.8
20003,4338,42.1
20005,10617,36.3
20007,3443,45.8
20009,19704,39.7
20011,9975,38.2
20013,7255,41.9
20015,28867,37.2
20017,2888,45.6
20019,2510,48.2
20021,12045,40.5
20023,1875,50
20025,1733,44.9
20027,6489,43.3
20029,6041,42.2
20031,6233,43
20033,1270,47.4
20035,20806,38.5
20037,21292,32.6
20039,2154,51.4
20041,9875,41.4
20043,3959,39.6
20045,65945,28.4
20047,1992,44.8
20049,1716,48.8
20051,22917,32.2
20053,4017,44.3
20055,23004,30.2
20057,20434,30.4
20059,14447,38.1
20061,25962,27.7
20063,2288,48.3
20065,2763,49.4
20067,5064,32.8
20069,4081,34.7
20071,1200,46.6
20073,3131,46.7
20075,1728,33.5
20077,4250,44.1
20079,23896,38.9
20081,2324,34.3
20083,1306,46.1
20085,9611,40.7
20087,6101,42.6
20089,2420,52.5
20091,384818,36.4
20093,1971,35.5
20095,5293,44.5
20097,2094,41.9
20099,14417,40.5
20101,1449,46.1
20103,35221,37.4
20105,2136,46.4
20107,4057,44.8
20109,2197,44.9
20111,22107,32.5
20113,22909,41.4
20115,6135,44.6
20117,7730,45.2
20119,2662,38.8
20121,11843,39.5
20123,4960,45.6
20125,21102,39.9
20127,2554,47.2
20129,2053,38.9
20131,6774,42.5
20133,11221,40.2
20135,2641,48.2
20137,3771,43.5
20139,5292,42.8
20141,2878,48.2
20143,2756,42.7
20145,5032,43.2
20147,4495,45.3
20149,14695,34.8
20151,6478,40.9
20153,2811,51.3
20155,36650,39.9
20157,3719,50.6
20159,4862,39.3
20161,33507,24.3
20163,3128,44.1
20165,2316,48.7
20167,3785,46.5
20169,39212,37.8
20171,3373,41.4
20173,306063,34.2
20175,14771,28.9
20177,117931,38.1
20179,1872,46.9
20181,4242,42.1
20183,2707,49.6
20185,2606,45.6
20187,1531,35.6
20189,3343,34.4
20191,9765,40.5
20193,5538,36.6
20195,1855,49.3
20197,2705,42.6
20199,1181,45.4
20201,3551,46.4
20203,1775,40.3
20205,5739,43.1
20207,1481,48.2
20209,92701,32.8
21000,2340169,38.1
21001,8008,39
21003,8034,39.2
21005,7461,38.4
21007,4615,42.4
21009,27031,39.7
21011,3947,39.9
21013,12073,41
21015,90190,35.7
21017,10485,40.7
21019,33752,41.8
21021,20734,40.6
21023,3229,39.2
21025,4818,40
21027,7229,41.6
21029,22657,38.2
21031,4924,40.1
21033,6514,42.6
21035,21671,34
21037,38582,37
21039,1993,42.9
21041,8630,37.6
21043,10251,39.3
21045,7229,40.6
21047,63028,28.9
21049,21427,39.8
21051,6291,37.7
21053,5254,41.6
21055,3774,42.6
21057,3057,43.8
21059,54675,38.8
21061,3174,41.3
21063,1660,39.9
21065,4038,41.3
21067,205726,33.7
21069,6658,40.1
21071,15634,39.9
21073,39857,39.8
21075,3892,42.8
21077,3149,37.4
21079,5627,41.2
21081,8596,35.3
21083,17955,39.8
21085,12525,39.7
21087,4646,42.6
21089,12756,42
21091,5869,39.5
21093,63839,35
21095,10198,40.5
21097,8491,40.7
21099,7613,40.1
21101,24482,39.8
21103,7068,40.6
21105,1783,44.8
21107,23094,40.4
21109,5115,39.5
21111,514610,37.9
21113,21161,35.8
21115,8664,40.4
21117,74071,36
21119,5165,40.5
21121,13835,38.5
21123,5606,40.2
21125,29438,38.4
21127,4663,40.1
