id,employment,age
21129,2744,40.9
21131,2936,41.1
21133,7854,40.9
21135,4486,40.3
21137,7808,39.5
21139,3853,44.9
21141,13316,40.2
21143,3187,47.9
21145,47252,41.8
21147,4734,37.9
21149,3233,41.5
21151,39531,33.7
21153,3693,39.1
21155,9713,37.8
21157,15201,44.3
21159,3928,37.3
21161,12832,40.3
21163,7050,35
21165,1960,40.6
21167,10616,41.7
21169,4461,40.7
21171,5916,42.1
21173,14157,38
21175,5185,38.6
21177,13120,40.9
21179,19782,37.7
21181,2619,40.5
21183,9602,39.1
21185,19260,39
21187,3678,40.1
21189,1549,42.2
21191,4299,39.5
21193,15827,40.2
21195,28901,40.3
21197,4582,38.7
21199,33422,41.1
21201,936,43.9
21203,5740,40.6
21205,13257,31.7
21207,8775,42.2
21209,28471,35
21211,20401,38.3
21213,11277,39.3
21215,3452,38.9
21217,13653,39.4
21219,5221,37.1
21221,5951,44.2
21223,2178,39.5
21225,7892,36.3
21227,65605,32.7
21229,5521,40.7
21231,9085,41.1
21233,5324,40.1
21235,15200,38.1
21237,2277,40.9
21239,15445,41
22000,2462439,35.8
22001,22924,35.7
22003,12422,37.4
22005,57877,34.3
22007,7467,38.9
22009,16178,38.1
22011,12890,36.6
22013,6095,41.8
22015,55741,34.7
22017,154603,36.4
22019,103138,35.9
22021,3851,39.6
22023,4470,39.9
22025,4241,38.8
22027,6318,40.7
22029,7625,37.7
22031,9311,39.7
22033,281703,32.6
22035,3180,34.3
22037,7657,41.1
22039,11070,35.9
22041,8992,38.8
22043,5231,36.8
22045,40070,35.6
22047,17256,37.9
22049,5612,39.6
22051,277488,38.4
22053,11764,37.7
22055,150629,33.2
22057,52470,36.5
22059,5309,37.9
22061,22544,27.8
22063,30912,34.4
22065,4854,34.6
22067,11045,39.1
22069,19282,33.3
22071,316165,34.6
22073,90164,34.1
22075,19779,36.3
22077,8419,41.4
22079,71718,36.9
22081,3327,38.8
22083,8034,37.6
22085,8233,40.7
22087,24385,32.9
22089,27554,36.5
22091,3973,39.5
22093,8776,37.9
22095,17208,35.5
22097,32153,36.8
22099,15069,36.3
22101,30967,37.5
22103,100660,39.3
22105,48846,33.6
22107,2432,42.5
22109,54303,35
22111,8210,41
22113,19989,36.4
22115,26739,29.6
22117,16707,38.7
22119,17089,40.3
22121,11750,35.8
22123,4128,39.4
22125,6944,41.9
22127,6499,39.5
23000,821344,42.7
23001,63560,39.8
23003,41391,45.3
23005,224644,41
23007,17761,43.4
23009,38058,46.3
23011,76816,42.8
23013,29072,46.2
23015,20052,48.1
23017,25594,44.6
23019,92322,39.9
23021,8693,48.1
23023,21991,44.1
23025,25668,43.6
23027,18220,44.1
23029,18995,46.1
23031,98507,43
24000,3270912,38
24001,38160,40.9
24003,335313,38.4
24005,487014,39.1
24009,31810,40.1
24011,13561,38.7
24013,77519,41.1
24015,37618,38.9
24017,56926,37.4
24019,17153,43.3
24021,121854,38.6
24023,19764,42.7
24025,108080,39.4
24027,174753,38.4
24029,12461,45.6
24031,626628,38.5
24033,422706,34.9
24035,20705,42.6
24037,56916,36
24039,11065,36.5
24041,27286,47.4
24043,76766,39.7
24045,55918,35.7
24047,33665,48.1
24510,407271,34.4
25000,4074096,39.1
25001,142928,49.9
25003,82441,44.7
25005,278678,39.8
25007,14091,45.3
25009,394495,40.4
25011,40453,44.2
25013,247715,38.6
25015,85348,36.6
25017,1027667,38.5
25019,9835,39.4
25021,419085,40.7
25023,249124,41.1
25025,666459,31.5
25027,415777,39.2
26000,5501814,38.9
26001,3841,55.2
26003,4222,47.3
26005,56189,39.2
26007,17433,45.6
26009,11248,47.4
26011,9157,46.7
26013,4429,42.9
26015,25203,41.2
26017,51558,41.7
26019,8633,46.2
26021,85735,41
26023,22032,39.8
26025,73277,39.2
26027,17275,42.6
26029,15024,45.5
26031,12933,47.1
26033,18872,39.5
26035,13672,45.3
26037,30425,38.4
26039,6852,47.7
26041,20529,45.6
26043,18160,45.4
26045,44324,40.3
26047,24058,43.1
26049,212829,38.5
26051,7284,47.7
26053,8303,46.8
26055,65575,41.3
26057,20824,38.7
26059,21809,40.5
26061,17931,33.1
26063,19489,46.8
26065,207550,31.4
26067,22801,37
26069,11187,51
26071,5653,51.9
26073,37853,25.1
26075,76648,39.7
26077,149906,34.1
26079,5608,43
26081,415305,34.4
26083,852,51.6
26085,3792,50.1
26087,34369,41.6
26089,9885,50.3
26091,43718,40
26093,73892,40.9
26095,2976,43
26097,6937,49
26099,410612,39.9
26101,11516,47.1
26103,35455,39.4
26105,15687,45.1
26107,18836,34
26109,11784,46.2
26111,45720,40.4
26113,5535,42.8
26115,59618,40.3
26117,25606,39.3
26119,3867,52.3
26121,84515,38.2
26123,17091,40.9
26125,922859,40.2
26127,11085,41.8
26129,9604,47.6
26131,3363,52.7
26133,8651,41.8
26135,3369,49.7
26137,15280,43.2
26139,140528,34.5
26141,5048,51.7
26143,9358,53.3
26145,113150,39.5
26147,68297,41.3
26149,29821,38.7
26151,18739,42.8
26153,3731,48.3
26155,24536,40.3
26157,18726,41.7
26159,28707,39.8
26161,243072,33.3
26163,980640,37.3
26165,19351,40.9
27000,3437346,37.4
27001,7737,51.7
27003,157055,37.1
27005,21946,42.2
27007,26179,33.2
27009,26033,34.1
27011,3263,48.5
27013,47343,29.8
27015,20014,43.3
27017,17871,40.5
27019,47710,36.3
27021,21257,46.9
27023,9368,43.1
27025,20681,39
27027,26149,31.6
27029,4715,41.9
27031,4239,49.8
27033,8513,44.2
27035,34392,42.4
27037,224025,36.8
27039,9726,36.4
27041,26010,43.1
27043,9168,46
27045,12523,42.8
27047,18605,44.2
27049,29819,41.9
27051,3706,46.5
27053,1027266,35.9
27055,9421,43.8
27057,8034,46.4
27059,20522,37.6
27061,22900,45.4
27063,7731,44.1
27065,7215,42.1
27067,29830,39.5
27069,2942,48.2
27071,7507,46.4
27073,4878,48.9
27075,6787,48.3
27077,2689,48.7
27079,14877,39.8
27081,3547,46.2
27083,19473,34.1
27085,23503,39.1
27087,3220,37.4
27089,5449,44.1
27091,14180,45.5
27093,13043,41.2
27095,12326,39.4
27097,17777,40.6
27099,21936,39.2
27101,5344,46.8
27103,17687,34.1
27105,14610,37.5
27107,4117,45.2
27109,109274,36.3
27111,34905,46.3
27113,11409,38.9
27115,11792,41.6
27117,6317,42.3
27119,17743,39.8
27121,6657,45.9
27123,400767,34.6
27125,1793,41.9
27127,10110,42.6
27129,9034,44.2
27131,30277,35
27133,5199,41.4
27135,12975,40.7
27137,119905,40.8
27139,53808,34.8
27141,32453,33.9
27143,6321,40.3
27145,97524,33.3
27147,25179,38.5
27149,6579,33.9
27151,6080,44.4
27153,11678,41.9
27155,2306,47.6
27157,10511,42.8
27159,8010,43.3
27161,11234,39.3
27163,93903,38.3
27165,6488,41.2
27167,3514,43.5
27169,31461,33.1
27171,49071,34.6
27173,6211,42.9
28000,1491792,36
28001,17002,41.1
28003,17387,39.2
28005,5199,43.7
28007,8636,39.6
28009,2250,39.4
28011,16803,34
28013,5984,39.7
28015,2593,43.3
28017,8907,37.7
28019,3672,41.9
28021,5028,33.3
28023,5028,40.5
28025,10534,37.8
28027,13007,32.8
28029,11456,36.7
28031,8547,37.6
28033,56683,35
28035,50581,31.3
28037,2484,40.1
28039,6864,36.4
28041,4010,36.6
28043,13994,39.4
28045,22690,40.7
28047,126260,35.3
28049,174141,33.1
28051,6191,32.8
28053,4949,34.4
28055,814,38.4
28057,8274,38.5
28059,62508,37.2
28061,6115,40.6
28063,1844,37.6
28065,4036,41
28067,36172,36.8
28069,3289,38.5
28071,24103,27.7
28073,18128,33
28075,46815,37
28077,4618,38.9
28079,9315,33.2
28081,62705,36.4
28083,19362,32.8
28085,16716,37.8
28087,33585,36
28089,56003,35.8
28091,11398,37.7
28093,9855,38.3
28095,15274,39.5
28097,4477,41.4
28099,18236,35.3
28101,9002,37.1
28103,5073,36.3
28105,24326,25.4
28107,14905,36.5
28109,16958,38.9
28111,4236,38.7
28113,19546,36.9
28115,15543,36.4
28117,10652,38.5
28119,2943,37.3
28121,70915,36.2
28123,14871,34.9
28125,2541,39.5
28127,10690,37.9
28129,5258,39.1
28131,5160,35.9
28133,13727,33.5
28135,5043,35
28137,9722,36
28139,9920,38
28141,7466,42
28143,17082,32.1
28145,11784,37.5
28147,4952,38
28149,30089,37.7
28151,28197,35.3
28153,8067,37.2
28155,3470,39.9
28157,3056,37.5
28159,8016,39.5
28161,4728,40.6
28163,9332,35.1
29000,3527200,37.9
29001,15311,28.3
29003,6386,41
29005,3317,46.2
29007,14205,38.5
29009,22440,41.8
29011,8594,40.3
29013,8032,41.3
29015,7698,51.5
29017,4761,42
29019,105407,29.6
29021,55417,36.9
29023,25871,40.6
29025,4761,41.3
29027,20145,37.7
29029,26709,48.6
29031,52072,36.4
29033,5245,42.1
29035,2491,41.2
29037,35822,37.9
29039,6790,44.9
29041,5051,45.8
29043,27211,36.3
29045,3384,42.3
29047,117117,36.2
29049,7510,40.8
29051,66179,37.7
29053,9320,38.7
29055,10788,40.6
29057,4647,45.9
29059,7490,41.4
29061,4195,40.1
29063,4430,39.9
29065,6782,43
29067,7764,45
29069,14648,39.3
29071,49075,39.4
29073,8696,45
29075,3713,42.4
29077,191503,35.8
29079,5581,41.6
29081,4918,42.6
29083,11516,43.5
29085,2703,53
29087,2553,46.6
29089,4444,39.2
29091,22957,39.6
29093,4367,42.7
29095,455046,36.2
29097,74312,35.1
29099,70227,37.8
29101,29586,29.8
29103,2420,43.6
29105,18860,39.3
29107,14576,40.6
29109,14165,39.1
29111,4591,38.7
29113,16489,35.6
29115,7640,42.2
29117,9066,41.1
29119,10125,36.5
29121,8365,42.3
29123,5100,41
29125,5081,42.8
29127,18087,39
29129,2334,43.5
29131,11125,40.2
29133,5751,39.4
29135,6995,37.8
29137,5155,43.8
29139,6037,43.2
29141,7284,46.1
29143,9771,40.4
29145,25749,39
29147,13603,28.5
29149,4818,45.4
29151,6470,39.3
29153,3597,48.9
29155,8015,37
29157,12310,39.2
29159,25197,37.1
29161,24888,33.8
29163,8637,39.9
29165,48494,38.4
29167,12511,37.8
29169,25899,26.6
29171,2533,45.1
29173,4275,43.4
29175,13691,38
29177,10020,40.6
29179,2650,44.6
29181,4876,42.1
29183,151676,36.9
29185,4137,48.1
29186,7708,42.6
29187,28631,38.2
29189,780652,39.9
29195,13090,38.2
29197,1779,41.3
29199,2512,39.1
29201,20614,38.9
29203,3596,43.4
29205,3326,42.3
29207,15745,41.1
29209,14453,49.9
29211,3854,40.8
29213,29689,40.7
29215,9682,42.1
29217,11266,40
29219,10321,39.5
29221,6442,39.2
29223,3845,45.8
29225,11454,37.5
29227,1142,47.4
29229,7373,40.7
29510,267776,33.9
30000,597974,39.8
30001,5605,42
30003,6124,30.5
30005,2985,35.1
30007,2286,45.4
30009,5444,48.1
30011,909,50.2
30013,49576,38.9
30015,3144,41.5
30017,7114,42.1
30019,1484,50.4
30021,5354,43.5
30023,4370,46
30025,2027,42.9
30027,7502,47.8
30029,55214,41.2
30031,59507,32.5
30033,862,46.4
30035,6262,31.7
30037,562,48.8
30039,1880,52.1
30041,9884,35.1
30043,5470,46.2
30045,1119,48.3
30047,13845,41.3
30049,40533,40.9
30051,1238,44.6
30053,9055,48.9
30055,1260,48.9
30057,5209,49.8
30059,1186,50.1
30061,2035,49.8
30063,73451,34.3
30065,1999,49.1
30067,9316,45.4
30069,335,47.3
30071,2687,46.8
30073,3137,42.8
30075,1165,49.3
30077,3547,45.1
30079,677,53.6
30081,19024,46
30083,6533,41.3
30085,5435,31.6
30087,6272,36.5
30089,5585,49.8
30091,2483,50.3
30093,19671,41.3
30095,5304,45.7
30097,2774,46.6
30099,3502,45.8
30101,3441,41.5
30103,467,51.5
30105,4670,46.4
30107,1126,44.9
30109,671,49
30111,95657,38.3
30113,0,0
31000,1199005,36.2
31001,20594,37.9
31003,4666,46.6
31005,317,41.4
31007,438,48.1
31009,435,46.1
31011,3687,45.5
31013,7416,41.3
31015,1383,50.2
31017,2265,47.9
31019,32821,32.1
31021,3511,47.1
31023,4378,44.3
31025,9754,41.1
31027,5448,44.4
31029,2723,43.6
31031,4178,45.4
31033,7969,40.4
31035,3974,43.2
31037,6866,34.2
31039,6409,43.7
31041,7059,45.4
31043,13183,32.8
31045,5669,33
31047,15245,36.2
31049,1158,48.3
31051,3187,42.1
31053,22066,40.3
31055,387801,33.5
31057,1370,47.9
31059,4014,46.3
31061,1904,48.4
31063,1744,43.1
31065,2766,47.4
31067,14837,43.7
31069,1534,49.8
31071,1410,50.3
31073,974,47.1
31075,472,48.2
31077,1547,46.4
31079,39487,35.8
31081,5218,42.3
31083,1836,49.2
31085,680,47.7
31087,1575,48.2
31089,7642,46.1
31091,603,50.1
31093,3170,43.3
31095,4711,46.8
31097,3177,43.3
31099,3574,43.3
31101,5384,47.3
31103,591,50.7
31105,2679,46
31107,4735,46.6
31109,196854,32.6
31111,22083,39.2
31113,409,43.3
31115,345,48.5
31117,258,43.6
31119,29470,37.1
31121,3770,42.5
31123,2632,43.4
31125,1998,45
31127,5099,41
31129,3011,49.5
31131,9245,42.9
31133,1624,49.3
31135,2061,43.9
31137,6515,42.8
31139,3658,42.2
31141,22265,38.2
31143,2866,45.3
31145,7414,41.8
31147,4552,47.1
31149,1141,49.9
31151,8663,36.4
31153,71466,32.9
31155,7847,41.5
31157,23270,39
31159,9176,38
31161,3300,46.1
31163,1706,47.8
31165,720,47.8
31167,2431,38.6
31169,3740,49.2
31171,519,46.7
31173,3343,29.4
31175,2789,46.9
31177,10623,40.8
31179,6127,29.2
31181,1901,47.2
31183,662,46.1
31185,11218,42.2
32000,1449687,36.3
32001,19228,39
32003,1013288,35.5
32005,31219,47.4
32007,23371,33.4
32009,463,52.9
32011,4031,42.4
32013,9475,36.2
32015,2471,37.1
32017,1979,39.9
32019,15714,40.9
32021,2352,49.2
32023,16058,48.4
32027,2553,41
32029,1905,50.5
32031,259903,37
32033,4412,40.8
32510,41265,41.7
33000,825103,41.1
33001,39610,44.7
33003,31948,48.3
33005,47149,40.7
33007,19721,46.4
33009,69729,41.2
33011,253715,39.3
33013,94740,41.4
33015,188735,42.2
33017,58736,36.9
33019,21020,43.9
34000,4936352,39
34001,180886,39.9
34003,590066,41.1
34005,261029,40.4
34007,266912,37.9
34009,62071,47.1
34011,74660,36.5
34013,457880,36.4
34015,124383,38.7
34017,296711,34.2
34019,76005,43.5
34021,260629,37.8
34023,486220,37.2
34025,343481,41.3
34027,373000,41.3
34029,209127,42.6
34031,226816,36.1
34033,30319,40.8
34035,212115,40.2
34037,62498,41.8
34039,293166,38
34041,48378,41.5
35000,1038845,36.7
35001,412529,35.8
35003,1542,55.8
35005,28305,34.7
35006,10530,36.6
35007,8429,46.7
35009,24425,31.5
35011,1127,47.8
35013,84165,32.4
35015,26330,37.3
35017,13741,45.9
35019,2085,40.1
35021,747,55.9
35023,2345,40.9
35025,31054,31.9
35027,11522,49.4
35028,21503,44.3
35029,10164,39.5
35031,28956,30.7
35033,2037,46
35035,29285,36.5
35037,4780,45.6
35039,18413,39
35041,9410,29.7
35043,35289,37.9
35045,60440,33
35047,13544,40.7
35049,86218,43
35051,4602,54.5
35053,8032,36.9
35055,17626,45.2
35057,5615,41.6
35059,2686,40.9
35061,21369,37.7
36000,10610532,38
36001,274397,38.5
36003,21046,37.8
36005,321038,32.8
36007,117808,40.2
36009,42686,40.7
36011,37272,41.5
36013,71620,40.9
36015,47817,40.9
36017,23696,42.9
36019,44104,39.1
36021,32480,45.3
36023,25155,35.8
36025,27662,45.4
36027,151347,40.2
36029,556504,40.4
36031,21806,44.5
36033,23253,39.3
36035,26861,41.8
36037,30876,41.5
36039,19545,44
36041,2831,51.3
36043,25509,42.1
36045,63881,32.6
36047,681474,34.1
36049,10845,40.2
36051,29384,39.8
36053,30854,39.5
36055,474916,38.5
36057,23016,40.8
36059,793147,41.1
36061,2651273,36.4
36063,90968,41.9
36065,134496,40.8
36067,302693,38.6
36069,64326,42.1
36071,173429,36.6
36073,15264,41
36075,45262,38.5
36077,30675,40.9
36079,37755,41.9
36081,684865,37.2
36083,67445,39.2
36085,129074,38.4
36087,146541,36.7
36089,49690,37.5
36091,103633,40.9
36093,75422,39.8
36095,12580,42.5
36097,9050,44.2
36099,16255,41
36101,47823,41.4
36103,777432,39.8
36105,35206,41.7
36107,18688,42.5
36109,66177,29.8
36111,85996,42
36113,45182,44.1
36115,21880,41.7
36117,37796,41.6
36119,553853,40
36121,17988,40.9
36123,8985,40.7
37000,5014861,37.4
37001,79185,38.7
37003,15556,40.8
37005,6010,45.9
37007,10909,39.5
37009,14086,45.5
37011,12168,42.3
37013,23266,43.8
37015,8832,42.9
37017,18015,41.3
37019,39006,47.4
37021,144744,40.6
37023,51175,41.2
37025,81559,36.7
37027,40034,41.3
37029,2931,40.1
37031,34976,45.8
37033,6104,43.6
37035,102291,39.6
37037,36228,43.6
37039,12911,48.1
37041,7883,44.8
37043,3447,49.6
37045,44042,40.3
37047,25114,39.8
37049,60511,36.2
37051,189055,31
37053,8563,41.3
37055,29134,43.6
37057,72946,40.3
37059,16012,42.5
37061,27204,37.8
37063,208498,33.2
37065,28725,39.6
37067,219513,37.2
37069,19399,39.1
37071,95554,38.9
37073,2631,42
37075,3741,44.3
37077,24426,39.8
37079,9128,37.7
37081,329538,36.3
37083,23052,41.7
37085,38795,33.5
37087,25755,45.6
37089,47953,45.4
37091,11872,41
37093,12206,30.9
37095,3238,41.2
37097,77529,38.9
37099,21036,36.3
37101,62483,36.3
37103,3090,44.1
37105,34511,37.4
37107,34905,41
37109,24677,40.4
37111,21228,41.6
37113,17034,47.8
37115,7899,43.3
37117,12392,44
37119,624692,33.9
37121,7746,45.7
37123,14007,40.2
37125,42485,45
37127,49777,39.9
37129,118789,37.3
37131,7828,45.5
37133,94848,25.7
37135,74611,33.1
37137,4496,48.3
37139,21590,36.6
37141,15056,41.1
37143,3861,46.4
37145,15578,41.4
37147,82501,31
37149,7463,49.1
37151,62893,39.5
37153,19221,38.7
37155,49770,34.4
37157,40959,42.2
37159,56563,39.1
37161,30155,42.5
37163,24315,38.2
37165,19224,38.4
37167,26232,40.5
37169,13241,42.8
37171,43034,41.2
37173,7210,40.8
37175,13578,48.8
37177,1715,41.4
37179,65850,36.2
37181,19301,38.6
37183,492396,34.4
37185,5961,44.9
37187,4982,44
37189,29275,28.4
37191,58892,36.6
37193,33112,42.4
37195,45166,38.7
37197,14664,41.4
37199,7119,45.5
38000,463681,37
38001,1795,49.5
38003,7795,44.3
38005,3629,31.6
38007,812,48.6
38009,4664,48
38011,2348,46.9
38013,1682,48.1
38015,60439,37.3
38017,109842,31.5
38019,3330,50.3
38021,3755,43
38023,1750,51.4
38025,1908,44.4
38027,1494,49.2
38029,2590,50.5
38031,2515,46.7
38033,1256,45.9
38035,50783,29.7
38037,1820,51.7
38039,1960,51.9
38041,1719,49.4
38043,1786,47.2
38045,2714,49.2
38047,1520,49.8
38049,2833,46.2
38051,2071,52.7
38053,4288,38
38055,5197,49.1
38057,6433,46.3
38059,11532,39.3
38061,3846,37
38063,2065,51.5
38065,1266,47.6
38067,5693,46.7
38069,3067,46.9
38071,8207,43
38073,3553,45.2
38075,1579,45.4
38077,11211,39.4
38079,6536,30.5
38081,3493,45.9
38083,962,53.4
38085,2106,26.3
38087,489,49.2
38089,16160,38.3
38091,1292,47.7
38093,14138,42
38095,1889,50.3
38097,4669,42.6
38099,7629,45.9
38101,40941,32.7
38103,3357,51.5
38105,13273,39
39000,6741288,38.8
39001,12548,39.6
39003,70534,38.3
39005,26918,39.3
39007,48752,41
39009,29350,26.3
39011,25160,40
39013,32819,43.4
39015,16607,39.9
39017,175915,36
39019,11613,43.1
39021,17053,39.7
39023,67531,40.5
39025,82625,38.5
39027,29988,38.7
39029,46021,42.3
39031,19780,40.8
39033,22044,41.9
39035,924114,40.2
39037,28708,40.8
39039,23120,39.4
39041,92962,37.4
39043,50114,43.4
39045,57592,38.2
39047,16302,39.4
39049,833953,33.4
39051,27303,39.9
39053,17263,39.9
39055,50334,43.3
39057,94366,37.2
39059,21405,40.9
39061,640615,37.1
39063,52840,38.5
39065,13381,34.7
39067,5322,44.4
39069,15962,39.8
39071,16877,39.2
39073,10288,40.9
39075,25713,29.7
39077,32378,38.4
39079,15586,39
39081,31209,43.9
39083,28184,38.3
39085,124087,42.3
39087,19161,40.1
39089,72897,39.1
39091,26033,39.9
39093,130485,40
39095,280441,37
39097,19917,39.1
39099,134582,42.9
39101,35456,39.9
