id,employment,age
39103,80469,40.4
39105,6276,41.2
39107,22405,39.4
39109,53519,40.6
39111,6955,44.7
39113,341333,39.2
39115,5262,42.4
39117,11109,39.5
39119,48561,39.5
39121,4942,48.6
39123,20048,46.3
39125,7539,40
39127,9490,38.6
39129,20246,38.5
39131,13786,39.2
39133,75222,37.4
39135,15646,40.9
39137,15379,39
39139,71424,40.9
39141,35106,39.8
39143,33417,40.4
39145,33019,38.8
39147,28668,38.8
39149,35715,37.9
39151,214272,41.1
39153,330184,40
39155,107623,42.8
39157,45926,40.9
39159,31905,36.4
39161,15075,40.3
39163,3299,39.6
39165,88508,37.8
39167,32870,43
39169,62180,38.3
39171,22445,40.7
39173,74057,35.3
39175,13200,40.5
40000,2023790,36.2
40001,8797,36.2
40003,3130,46
40005,6803,39.5
40007,3378,40.3
40009,11764,35.4
40011,6161,36.3
40013,20858,37.2
40015,12079,37.8
40017,37640,35.7
40019,29944,38.2
40021,21467,34.5
40023,6938,41.6
40025,2180,44.6
40027,101479,32.7
40029,2393,41
40031,64552,31.3
40033,2865,41.1
40035,9034,41.9
40037,29407,40
40039,16159,31.2
40041,14344,45.2
40043,3020,42.8
40045,2481,43.2
40047,34982,37.4
40049,14762,39.9
40051,21972,38.3
40053,2844,45.8
40055,2625,40.1
40057,1609,39.8
40059,1975,40.2
40061,6468,39.9
40063,5682,40.1
40065,16636,34.6
40067,2487,42.4
40069,4654,39.6
40071,27082,39.3
40073,9352,38.3
40075,4854,43
40077,6223,40
40079,18579,38.6
40081,14035,40.4
40083,17596,37.2
40085,4014,40.7
40087,10855,38.2
40089,16694,38.8
40091,7666,47
40093,4786,43.7
40095,6478,43.2
40097,15595,39.4
40099,6320,41
40101,38613,37.6
40103,6256,40.7
40105,4130,42
40107,4488,40.5
40109,515988,34.3
40111,15074,38.8
40113,17929,41.4
40115,14908,38.9
40117,6176,41.3
40119,45297,27.3
40121,22003,41.2
40123,22129,35.7
40125,29350,37
40127,5407,44.3
40129,2114,41.3
40131,35931,38.3
40133,10863,39.1
40135,14148,39
40137,21885,40.6
40139,12795,31.3
40141,4064,40.9
40143,410716,35.2
40145,12211,37.2
40147,24614,41.1
40149,4913,39
40151,5573,34.7
40153,12517,37
41000,2167715,38.4
41001,8791,47.9
41003,53965,32.1
41005,207909,40.6
41007,22680,43.2
41009,15865,41.3
41011,32753,47.3
41013,9986,45.6
41015,11391,53.5
41017,87158,40.2
41019,54756,46.1
41021,1350,49.7
41023,4548,50
41025,4373,45.2
41027,14730,38
41029,114177,42.1
41031,8760,39.6
41033,37866,47.3
41035,33219,41.7
41037,4326,47.4
41039,193928,39
41041,26031,49.6
41043,52382,39.2
41045,18334,36.2
41047,168257,35.1
41049,5332,36.5
41051,547187,35.7
41053,26058,37.1
41055,1217,48.2
41057,13026,47.5
41059,39766,35.7
41061,15362,40
41063,4555,50.5
41065,12487,41.7
41067,272637,35.3
41069,792,53
41071,41761,36.8
42000,7038038,40.1
42001,49998,41.3
42003,863090,41.3
42005,30973,44.5
42007,72983,44.4
42009,24011,43.9
42011,214377,39.1
42013,74543,42
42015,32491,43.4
42017,347944,42
42019,96042,41.5
42021,74898,43.8
42023,3286,48.2
42025,23716,43.9
42027,104259,28.7
42029,302773,39.3
42031,21623,39.4
42033,41626,42.9
42035,18308,38.5
42037,35435,39.5
42039,44349,41.7
42041,159784,40.3
42043,214828,39.4
42045,278444,38.7
42047,19811,45.1
42049,160751,38.6
42051,58893,43.6
42053,2587,43
42055,70547,40.1
42057,7370,41.8
42059,16519,41.1
42061,18666,41.2
42063,45207,38.3
42065,21561,43
42067,11943,40.9
42069,124717,41.8
42071,297207,38.2
42073,42059,43.6
42075,58187,41
42077,212396,39.4
42079,173413,42.5
42081,67905,41.1
42083,22704,41.5
42085,62393,42.8
42087,21739,42.5
42089,73971,40.3
42091,596909,40.6
42093,17191,43.9
42095,121082,40.9
42097,38799,43.4
42099,13058,41.1
42101,752499,33.5
42103,16847,43.7
42105,9879,44.9
42107,62642,43.2
42109,22338,39.2
42111,36657,44.3
42113,2889,49.9
42115,16191,45.1
42117,19351,42.4
42119,22099,38.5
42121,26351,44.3
42123,20341,45.1
42125,99713,43.6
42127,20103,45.9
42129,176307,45.1
42131,11910,42.3
42133,214555,40.1
44000,605368,39.4
44001,22145,42.9
44003,102901,42.7
44005,54240,43.2
44007,355099,37
44009,70983,42.3
45000,2326179,37.9
45001,11272,41.6
45003,79703,40
45005,4485,38.8
45007,82262,39.7
45009,7291,39.3
45011,9800,38.8
45013,89193,40.6
45015,57193,34.5
45017,8117,43.4
45019,264221,35.9
45021,24454,38.3
45023,14756,40.3
45025,18526,39.3
45027,11866,41.4
45029,15707,40.7
45031,28236,39.6
45033,12729,36.7
45035,35691,35.6
45037,8604,40.3
45039,8251,42.4
45041,80454,37.6
45043,33331,45.4
45045,284845,37.2
45047,37921,37.9
45049,7571,38.4
45051,134624,41.1
45053,8637,34.6
45055,26077,40.2
45057,24436,39.7
45059,24668,39.9
45061,6375,38.9
45063,124886,37.9
45065,2815,50
45067,15165,39.9
45069,10025,38.8
45071,17081,39.9
45073,31636,43.4
45075,42682,38.1
45077,47346,34.9
45079,256157,32.6
45081,6270,39.6
45083,145210,38
45085,54371,35.4
45087,10747,41.9
45089,12800,40.2
45091,87692,37.2
46000,529965,36.9
46003,1759,43.2
46005,10561,41.2
46007,1584,28.7
46009,3773,43.1
46011,21058,26.3
46013,26859,38.6
46015,3502,41.3
46017,782,25
46019,4937,41.1
46021,1065,50.1
46023,5932,38.2
46025,2289,45.7
46027,11162,25
46029,20003,37.7
46031,1705,29.7
46033,5268,50.3
46035,15092,37.8
46037,3747,47.9
46039,3077,43.9
46041,3060,30
46043,1882,48.3
46045,2405,45.7
46047,3548,50.5
46049,1280,46.9
46051,5500,45.1
46053,3020,48.2
46055,1625,48.8
46057,2377,36.8
46059,2362,48.2
46061,1302,35.5
46063,1013,43.3
46065,13069,39.8
46067,4476,46.8
46069,1160,46.4
46071,1398,31.5
46073,2038,48.6
46075,995,46.9
46077,3115,47.1
46079,6877,39.9
46081,15143,41
46083,17358,32.8
46085,2424,36.1
46087,3009,42.7
46089,1350,50.8
46091,2403,43.2
46093,15856,35.9
46095,810,34.2
46097,1507,46.4
46099,133867,34.5
46101,3444,40.5
46103,62234,36.8
46105,2378,48.5
46107,1567,50.6
46109,5277,39.5
46111,1414,47.1
46113,4959,23.5
46115,3820,44.4
46117,1786,41.9
46119,1133,46.6
46121,3640,24
46123,3957,45.3
46125,4166,43.7
46127,11152,40.2
46129,3719,47.2
46135,14128,41.3
46137,807,25.4
47000,3567121,38
47001,52021,42.6
47003,25061,36.4
47005,7052,45.5
47007,4030,42.3
47009,57225,41.4
47011,49882,38.2
47013,15081,41.7
47015,5465,41.4
47017,13440,42
47019,19845,42.2
47021,15826,39.3
47023,6818,36.2
47025,14256,41.1
47027,4204,45.1
47029,12950,42.9
47031,34380,39.7
47033,6513,39.6
47035,24585,48.3
47037,532678,33.9
47039,6295,44.3
47041,9227,41
47043,23474,38.7
47045,24271,39.3
47047,19459,41.9
47049,7869,42.3
47051,15950,41.3
47053,23055,39.9
47055,14974,42.1
47057,7383,42.1
47059,39118,42.6
47061,5067,41.4
47063,42996,39.6
47065,238473,39.3
47067,2284,42.9
47069,10515,39.2
47071,12670,43.5
47073,20187,42.1
47075,8503,39.2
47077,14235,39.7
47079,17048,44.3
47081,6761,40
47083,3029,41.8
47085,8580,41.9
47087,7330,44.7
47089,18455,40.8
47091,6654,43.3
47093,289337,37.2
47095,1991,38.3
47097,9477,36.4
47099,19749,39.7
47101,4294,41.2
47103,14740,41.8
47105,17857,46
47107,25748,41.6
47109,11007,41.6
47111,9805,38.7
47113,67276,36.8
47115,10307,42.3
47117,14683,38.9
47119,43848,38.4
47121,5556,42.9
47123,18374,41.6
47125,60755,30
47127,2629,43.3
47129,6107,39.8
47131,18379,41.4
47133,8492,41.6
47135,3901,43.1
47137,1908,47.2
47139,4253,42.5
47141,42327,35.9
47143,14931,39.8
47145,21141,44.9
47147,27375,37.6
47149,121592,32.2
47151,8906,38.1
47153,4439,40.6
47155,48551,40.9
47157,626196,34.6
47159,8608,39.9
47161,4137,42.8
47163,89304,43.6
47165,53890,38.6
47167,16039,36.6
47169,5054,39.5
47171,7094,44.9
47173,4759,40.1
47175,2300,44.5
47177,19516,39.3
47179,75710,39.3
47181,6192,40.9
47183,16862,37
47185,11862,42
47187,96945,38.5
47189,47744,39.3
48000,12656196,33.6
48001,25416,39.1
48003,6306,33.4
48005,47272,36.3
48007,10369,49
48009,4241,42.6
48011,1106,46.2
48013,16643,36.2
48015,15243,40.7
48017,3885,32.5
48019,6883,48.8
48021,22382,38.4
48023,2198,47
48025,11744,35.4
48027,161917,29.6
48029,890010,32.8
48031,6482,46.7
48033,540,46
48035,7913,45.2
48037,49215,37.9
48039,111090,35.1
48041,96355,24.5
48043,6586,41.5
48045,987,45.7
48047,3546,37.7
48049,21485,40.1
48051,7306,43
48053,23298,43.2
48055,11495,34.8
48057,12259,38.4
48059,5150,43
48061,154111,30.6
48063,5484,38.3
48065,6085,42.4
48067,13229,43.1
48069,4345,33.9
48071,10629,36.1
48073,23304,37.4
48075,3842,33.7
48077,5422,44.8
48079,1810,35.7
48081,1971,48.4
48083,4714,46.3
48085,322389,35
48087,2322,38.6
48089,11908,43.6
48091,46776,42.5
48093,8772,43.3
48095,2014,41.4
48097,23579,39.4
48099,20418,29.8
48101,1042,47.1
48103,1900,35.2
48105,2172,39.1
48107,3186,37.9
48109,1485,38
48111,5353,32.2
48113,1799255,32.5
48115,7113,33.4
48117,8980,31
48119,2113,44
48121,189108,33
48123,11711,42.8
48125,1455,42.3
48127,4017,35.7
48129,2171,42.5
48131,5376,37.3
48133,10849,42.7
48135,65827,31.4
48137,1443,47.2
48139,51900,35
48141,339722,31.3
48143,20638,31
48145,8226,39.9
48147,13637,41
48149,15565,46.4
48151,2237,45.7
48153,3659,38.5
48155,880,46.7
48157,176492,35
48159,6254,42.1
48161,10273,40.9
48163,6036,32.3
48165,7522,28.4
48167,122738,37.2
48169,3102,33.7
48171,14778,49.6
48173,880,38.2
48175,3148,45.7
48177,10550,37.2
48179,11331,38.8
48181,57328,39.5
48183,86378,35.3
48185,10500,40
48187,34982,36.4
48189,19472,32.2
48191,2023,43.5
48193,4775,46.7
48195,3309,35.5
48197,2239,42.7
48199,17347,38.1
48201,2354044,32.2
48203,29865,37.4
48205,1736,39
48207,3628,44.6
48209,58276,30.4
48211,2675,35.9
48213,28952,42.8
48215,256259,28.3
48217,15171,41
48219,11862,33.6
48221,15281,45.9
48223,18150,38.8
48225,11433,43.6
48227,15626,38.5
48229,1451,36.5
48231,38662,37.8
48233,10069,37.8
48235,962,45.1
48237,4285,39.2
48239,7513,39.4
48241,17338,40.5
48243,1378,52
48245,145574,36
48247,2416,35.6
48249,21079,34.9
48251,56615,36.3
48253,8250,39
48255,7182,37.2
48257,33593,35.4
48259,13534,44.1
48261,538,41.3
48263,712,48.4
48265,26496,47.3
48267,2979,48.6
48269,304,43.4
48271,1302,45.3
48273,15694,29
48275,2321,41.6
48277,28126,39.7
48279,7360,36.3
48281,7662,41
48283,2416,30
48285,11491,45.2
48287,9307,39.8
48289,9435,45.7
48291,26088,36.4
48293,11535,39
48295,2061,37
48297,5139,43.8
48299,6831,55
48301,71,52.7
48303,155378,30.4
48305,2765,39.4
48307,4783,43.5
48309,128919,32.7
48311,697,49.8
48313,5990,34.5
48315,3798,48.4
48317,2568,34.7
48319,2621,49.3
48321,15985,38.4
48323,17327,30
48325,14667,38.6
48327,1419,50.4
48329,81607,33.5
48331,11819,40.5
48333,3195,45.7
48335,3848,35.4
48337,9524,43.6
48339,136642,36.1
48341,11171,30.7
48343,5931,42.2
48345,1026,49
48347,30352,29.8
48349,24140,37.1
48351,3203,40.7
48353,8703,39
48355,189832,35.1
48357,5774,31.8
48359,1236,34.4
48361,30650,38.6
48363,12523,40.3
48365,11401,38.9
48367,40559,38.9
48369,6590,31.9
48371,6626,36.6
48373,16190,42.9
48375,103627,33
48377,2689,38.5
48379,4079,45.8
48381,33471,35.3
48383,2248,33.5
48385,1402,50.5
48387,5460,45.1
48389,5187,35.4
48391,3250,43
48393,539,41.3
48395,7227,40.4
48397,24636,35.9
48399,5898,42.3
48401,18541,38.6
48403,3748,50.5
48405,3010,47.1
48407,5147,43
48409,26088,36.1
48411,3930,40.6
48413,1657,33.7
48415,8814,36.8
48417,2154,42.9
48419,11802,37.6
48421,1768,36.8
48423,117167,35.6
48425,4782,40.3
48427,19191,29
48429,5044,40.1
48431,966,41.8
48433,1268,46.3
48435,3124,38.7
48437,3994,37
48439,919304,33.4
48441,80455,32.8
48443,634,44.5
48445,6143,35.1
48447,1147,46.6
48449,21487,32.5
48451,63364,34.3
48453,673258,31.9
48455,4649,47.3
48457,6411,42.1
48459,11407,40.5
48461,1698,36.5
48463,13637,35.3
48465,22748,32.3
48467,17780,42.1
48469,48817,36.4
48471,28270,34.5
48473,15609,31.7
48475,4326,37
48477,20654,41.6
48479,99624,27.8
48481,21774,37.2
48483,3240,40.2
48485,79853,33.9
48487,8996,38
48489,5422,32.1
48491,120209,34.2
48493,11504,40
48495,3073,34.7
48497,24398,38.4
48499,14191,47.5
48501,4377,32.8
48503,11183,41.8
48505,4866,28.3
48507,4671,30.8
49000,1456904,29.2
49001,3113,31.9
49003,25500,30.6
49005,59368,25.5
49007,11188,34.4
49009,642,42.8
49011,136328,29.2
49013,8600,29.7
49015,5625,32.8
49017,3189,39
49019,5954,39.9
49021,20796,26.8
49023,4273,29.3
49025,4084,44.5
49027,6397,33.7
49029,3407,32
49031,678,40.5
49033,1253,34.7
49035,668693,30.8
49037,5547,29.9
49039,10578,28.4
49041,10673,32.8
49043,27450,37.1
49045,17595,29.6
49047,15137,29.1
49049,217915,24.6
49051,8807,31.6
49053,59836,32.5
49055,1649,37.1
49057,112629,30.7
50000,419208,41.5
50001,24195,41.3
50003,26148,45.1
50005,18431,42.1
50007,122646,36.2
50009,2428,47.4
50011,23261,39.6
50013,2548,45.5
50015,15885,39.7
50017,14443,43.8
50019,15620,43.7
50021,39548,44.3
50023,44626,42.3
50025,34207,44.9
50027,35222,45.8
51000,4633650,37.5
51001,18423,44.7
51003,107650,38.2
51005,12124,45.8
51007,4883,42.7
51009,13988,42
51011,5840,42.8
51013,204092,33.4
51015,63536,42.9
51017,2878,47.5
51019,32071,44.3
51021,2797,43.6
51023,14282,44.9
51025,6765,41.3
51027,10112,43.8
51029,6331,41.7
51031,79753,41.1
51033,9137,38.9
51035,21076,44.7
51036,2580,46.6
51037,5743,43.7
51041,155185,37.6
51043,6639,44.9
51045,1594,44.8
51047,19441,38.2
51049,2152,41.6
51051,4607,43
51053,42044,40.7
51057,5389,43.2
51059,791674,37.3
51061,33093,41.3
51063,5817,43.6
51065,6482,41.1
51067,19904,44.1
51069,63027,39.1
51071,6918,43.2
51073,14310,42.6
51075,15450,45.2
51077,4900,46.7
51079,4640,39.3
51081,10074,40.9
51083,17329,44.7
51085,54004,41
51087,199949,37.5
51089,37001,44.7
51091,1446,52.5
51093,17200,43.8
51095,53979,44.9
51097,2405,45.2
51099,15165,36.6
51101,5061,39.4
51103,6952,54.1
51105,9332,41.2
51107,147385,34.8
51109,14633,42.6
51111,4559,43.8
51113,6632,44.1
51115,3904,50.1
51117,17006,45.8
51119,5064,51
51121,57557,26.6
51125,5446,47.6
51127,5002,42.4
51131,7051,47.8
51133,4711,53.6
51135,7743,41.4
51137,11587,42.6
51139,9389,43
51141,7646,46.8
51143,54573,44.2
51145,9073,41.6
51147,11214,30.9
51149,28786,38
51153,171347,33.5
51155,18062,44.1
51157,3790,47.5
51159,3866,43.5
51161,75935,43.3
51163,19709,46.5
51165,74456,40.4
51167,11942,43
51169,7763,44.7
51171,19857,43.1
51173,18361,43.1
51175,11819,44.3
51177,70249,36.4
51179,39348,34.6
51181,2813,45
51183,4383,40.6
51185,20980,43.2
51187,14929,39.7
51191,42527,43.7
51193,5723,46.6
51195,21984,39
51197,14755,43.2
51199,33478,39.4
51510,112706,35.6
51515,0,42.9
51520,0,41.3
51530,0,37.6
51540,0,27.8
51550,119437,37
51560,0,0
51570,0,41.9
51580,0,42.9
51590,0,42.6
51595,0,37.9
51600,0,39.1
51610,0,39
51620,0,40.7
51630,0,28.8
51640,0,42.4
51650,80167,35.5
51660,0,22.7
51670,0,36.5
51678,0,22.8
51680,0,30.3
51683,0,32.1
51685,0,30.9
51690,0,43.6
51700,115680,32.3
51710,228219,29.7
51720,0,40
51730,0,39.8
51735,0,43.5
51740,56110,35.7
51750,0,22.4
51760,179621,32
51770,80722,38.5
51775,0,40.5
51780,0,0
51790,0,42.2
51800,29835,37.9
51810,246892,34.9
51820,0,38.8
51830,0,23.8
51840,0,35.1
53000,3631419,37.3
53001,8972,29
53003,8069,43.5
53005,86760,35.6
53007,50619,39.3
53009,34699,49
53011,170392,36.7
53013,2127,48.3
53015,46286,40.2
53017,12147,36.8
53019,2727,47.3
53021,28270,28.4
53023,1346,49
53025,39656,32.1
53027,33088,41.9
53029,35825,43.2
53031,14745,53.9
53033,1416560,37.1
53035,123044,39.4
53037,18499,31.9
53039,9330,45.3
53041,34846,41.5
53043,5103,47.6
53045,19358,44.4
53047,23112,42.9
53049,9728,50.8
53051,4050,47.8
53053,353708,35.9
53055,10248,52.7
53057,61823,40.1
53059,2896,44
53061,290253,37.1
53063,256075,36.8
53065,15993,45
53067,121301,38.5
53069,1591,52.3
53071,33366,36.7
53073,103790,36.6
53075,22396,24.4
53077,118621,32.2
54000,894013,41.3
54001,5522,41.5
54003,38609,37.6
54005,10281,40.7
54007,5817,43.8
54009,10927,44.8
54011,64687,38.7
54013,2722,45.1
54015,2824,41.5
54017,2622,42.4
54019,16674,43
54021,3045,38
54023,5734,44
54025,18614,45
54027,7419,42.6
54029,16092,45.3
54031,8467,42.8
54033,43113,41.8
54035,12079,42.2
54037,19488,38.9
54039,134071,42.4
54041,7701,43.4
54043,4386,41.2
54045,13692,42.4
54047,6051,43.8
54049,26583,41
54051,17768,44.3
54053,9170,42.4
54055,28649,42.5
54057,9725,42.3
54059,9214,40.9
54061,56745,29.1
54063,4350,45
54065,4861,45
54067,11056,43.3
54069,31837,43.5
54071,3653,47.3
54073,4245,42.4
54075,5341,47.1
54077,11178,42
54079,24395,40.9
54081,39464,41.1
54083,15904,43.4
54085,4956,44.3
54087,5776,43.5
54089,3948,45.7
54091,4608,42.3
54093,3905,46.3
54095,3395,45.2
54097,11313,40.9
54099,11898,41.3
54101,3319,44.1
54103,6245,44.8
54105,1480,44.4
54107,51648,42.2
54109,6747,42.6
55000,3501835,38.5
55001,8984,49.2
55003,11987,40.3
55005,31404,43.1
55007,7608,49.4
55009,180057,36.2
55011,10373,44.1
55013,8754,49.1
55015,22595,38.4
55017,31339,40.1
55019,18063,37.2
55021,30049,41
55023,12138,44.7
55025,372363,34.4
55027,49134,40.7
55029,20378,49.4
55031,21343,39.8
55033,23245,33.5
55035,69528,33.4
55037,1723,49
55039,59670,40.2
55041,5290,44.1
55043,28150,36.4
55045,22291,41.1
55047,11085,44.5
55049,16908,41.1
55051,3855,51
55053,12484,41.4
55055,48720,38.2
55057,12062,43.6
55059,75186,36.3
55061,10499,42.2
55063,81221,35.2
55065,7037,40.4
55067,11346,45.7
55069,16271,44.7
55071,44014,43
55073,90090,39.4
55075,26085,45.7
55077,5967,47.4
55078,2300,31.4
55079,601608,33.6
55081,26024,39.1
55083,14667,43.7
55085,26389,48
55087,124434,37.1
55089,51792,42.9
55091,3508,44.1
55093,17182,34.5
55095,22173,42.5
55097,43013,35.8
55099,9062,48.3
55101,94497,39
55103,9781,43
55105,84544,38
55107,8656,45.8
55109,38156,36.7
55111,45976,40
55113,10597,47.2
55115,20100,43
55117,75939,40.3
55119,12822,41.8
55121,16605,40.8
55123,14174,41.5
55125,10873,50.7
55127,54708,38.1
55129,7652,47.7
55131,64962,40.9
55133,277470,42
55135,26712,43.5
55137,9076,46.2
55139,105054,37.9
55141,52033,42.6
56000,347935,36.8
56001,20682,26.8
56003,6737,41.8
56005,25807,31.9
56007,9578,38.9
56009,7119,39
56011,3844,43.6
56013,22027,38.5
56015,6866,43.6
56017,2995,48.6
56019,5318,44.8
56021,57647,37
56023,9322,37.4
56025,48251,36.8
56027,1689,46.1
56029,19151,43.6
56031,5535,47.5
56033,18174,41.9
56035,5142,38.3
56037,25867,32.8
56039,23975,36.9
56041,12066,33.9
56043,5395,41.8
56045,4748,42.3
